file_name,Model,Original_Summary,Word Mover Distance,Rouge_1,Rouge_2,Rouge_l,Rouge_be,Bert_F1
meeting_en_test_019,Unsupervised,minutes_GENER_annot24.deidentified.txt,-0.0832204377362587,0.1016693680544933,0.0156463004360464,0.0526176062202669,0.0209167779261237,0.2304944545030594
meeting_en_test_019,Bert2Bert,minutes_GENER_annot24.deidentified.txt,-0.1143578469025287,0.1093941475174881,0.0213750041520363,0.0605765755162605,0.0197548471770441,0.1134969219565391
meeting_en_test_019,Luhn,minutes_GENER_annot24.deidentified.txt,-0.0430612415987864,0.1106078727348157,0.0279234148665851,0.0599730681606769,0.0337834956671111,0.1091633811593055
meeting_en_test_019,LED,minutes_GENER_annot24.deidentified.txt,-0.3537691921532025,0.045800827158794,0.0051329732683362,0.0298693889497259,0.008317544524441,0.1129619851708412
meeting_en_test_019,TextRank,minutes_GENER_annot24.deidentified.txt,-0.04911933630917,0.1051686136436276,0.0231357275691569,0.054795511699134,0.0272584734274559,0.1202674657106399
meeting_en_test_019,T5,minutes_GENER_annot24.deidentified.txt,-0.0619677262567474,0.128577253140439,0.0332291096819376,0.0762228589135768,0.0326762824880524,0.22673299908638
meeting_en_test_019,LexRank,minutes_GENER_annot24.deidentified.txt,-0.237421046301418,0.079967541000512,0.0118944864437785,0.0479959971941982,0.0234320921749188,0.1535854637622833
meeting_en_test_019,LSA,minutes_GENER_annot24.deidentified.txt,-0.0217451492929194,0.1222688083916748,0.0343024688662035,0.0686976056325874,0.046407157973761,0.1401198953390121
meeting_en_test_019,Bart,minutes_GENER_annot24.deidentified.txt,-0.0529033447529942,0.1235275397708852,0.0360284801366587,0.0765816885205649,0.0267948928708422,0.219039961695671
meeting_en_test_019,Roberta2Roberta,minutes_GENER_annot24.deidentified.txt,-0.1388320814398899,0.0972246833794078,0.0246093437507573,0.0597762494049219,0.0219202850163237,0.2069443017244339
meeting_en_test_019,Pegasus,minutes_GENER_annot24.deidentified.txt,-0.280368810169501,0.1208612508259402,0.0257207729322548,0.0663561729599316,0.0217981177747726,0.2135272920131683
meeting_en_test_020,Bert2Bert,minutes_GENER_Annot13.deidentified.txt,-0.1131333149916441,0.0722102394715111,0.0122062311093561,0.0364003303055326,0.0083735403118663,0.0870092287659645
meeting_en_test_020,LED,minutes_GENER_Annot13.deidentified.txt,-0.2903521346508726,0.0316035350891615,0.0034162350709113,0.0179448241528207,0.008317544524441,0.0471091791987419
meeting_en_test_020,Roberta2Roberta,minutes_GENER_Annot13.deidentified.txt,-0.123160164621548,0.0600899196636482,0.0120441254181817,0.0328363497267223,0.0087438144280884,0.1575017720460891
meeting_en_test_020,Pegasus,minutes_GENER_Annot13.deidentified.txt,-0.2012255775934469,0.073179962980718,0.0090759204585253,0.0342412711728986,0.0076466528770391,0.1621564030647277
meeting_en_test_020,LSA,minutes_GENER_Annot13.deidentified.txt,-0.035351525570584,0.0868696516608787,0.0198941692354668,0.0449729804964637,0.0252402651650771,0.1110694780945777
meeting_en_test_020,Unsupervised,minutes_GENER_Annot13.deidentified.txt,-0.0787579107067907,0.056861432216587,0.0065948099211413,0.0291266817795747,0.0018691588785046,0.1457765996456146
meeting_en_test_020,LexRank,minutes_GENER_Annot13.deidentified.txt,-0.2149236410968134,0.046302994100671,0.0039464971214673,0.0254375143415977,0.0031496062992125,0.1202533692121505
meeting_en_test_020,T5,minutes_GENER_Annot13.deidentified.txt,-0.0643566897086828,0.0761027568922305,0.0159329551764808,0.0391040100250626,0.0160893606379727,0.1671492904424667
meeting_en_test_020,TextRank,minutes_GENER_Annot13.deidentified.txt,-0.0681595960995399,0.0739560387933282,0.0131558792932178,0.0345193972613429,0.0133414870305254,0.0988662615418434
meeting_en_test_020,Luhn,minutes_GENER_Annot13.deidentified.txt,-0.0499105726420773,0.0800176841832681,0.0181307225281866,0.0404559208620506,0.0164991467539361,0.0884512960910797
meeting_en_test_020,Bart,minutes_GENER_Annot13.deidentified.txt,-0.058218709374481,0.0750928195861103,0.01668004149888,0.0424586925885238,0.0080935941695435,0.1697730273008346
meeting_en_test_021,Roberta2Roberta,minutes_GENER_annot06_deidentified.txt,-0.2091905047341919,0.0749598081394846,0.0172875711110656,0.042501777236016,0.0140771477614217,0.1684035956859588
meeting_en_test_021,LSA,minutes_GENER_annot06_deidentified.txt,-0.0846763103139179,0.0978866008134211,0.0237239564695093,0.0509051838862942,0.0282253397919428,0.1152141690254211
meeting_en_test_021,Unsupervised,minutes_GENER_annot06_deidentified.txt,-0.1377109343101399,0.0764266496078914,0.0088170321433635,0.039996246996966,0.015202492211838,0.1830575764179229
meeting_en_test_021,TextRank,minutes_GENER_annot06_deidentified.txt,-0.1198421818229746,0.0843352803102943,0.0175646969284883,0.0409066228102451,0.0166201755551155,0.1026052832603454
meeting_en_test_021,Pegasus,minutes_GENER_annot06_deidentified.txt,-0.3720304249798578,0.0920324219971114,0.0148610444254674,0.0465363531401118,0.0113503565807428,0.1719501465559005
meeting_en_test_021,LED,minutes_GENER_annot06_deidentified.txt,-0.5207472957892023,0.0406944441800706,0.0034162350709113,0.0247630059710025,0.008317544524441,0.0885719135403633
meeting_en_test_021,Bert2Bert,minutes_GENER_annot06_deidentified.txt,-0.170172231103366,0.0855435728048444,0.0138822087629874,0.0436225525277548,0.0105240779462749,0.0928594693541526
meeting_en_test_021,Bart,minutes_GENER_annot06_deidentified.txt,-0.1128314222074338,0.0961983472243013,0.0248018689100475,0.0575340694729459,0.0153663214422708,0.1812274008989334
meeting_en_test_021,Luhn,minutes_GENER_annot06_deidentified.txt,-0.106962180460817,0.0897921202734937,0.022281665924413,0.0464709584560356,0.0194188547831332,0.0918631553649902
meeting_en_test_021,T5,minutes_GENER_annot06_deidentified.txt,-0.1222473572614228,0.0967924120646443,0.0229096993625273,0.0551959640480511,0.0266156764274464,0.1811639070510864
meeting_en_test_021,LexRank,minutes_GENER_annot06_deidentified.txt,-0.3544170447714118,0.0564381292358061,0.0059873134479979,0.0328699467740301,0.0064829396325459,0.1266790181398391
meeting_en_test_022,Bart,minutes_GENER_annot07.deidentified.txt,-0.1324253278582722,0.2955987907089535,0.0850577840964458,0.1646625786847975,0.067677619670238,0.4686152935028076
meeting_en_test_022,Unsupervised,minutes_GENER_annot07.deidentified.txt,-0.2767354399755133,0.2256280059522701,0.043667303979195,0.1222086364760267,0.0421126492393218,0.4171395897865295
meeting_en_test_022,Bert2Bert,minutes_GENER_annot07.deidentified.txt,-0.2564746712063429,0.2631706241763598,0.0573805283127469,0.1316939345485503,0.0486134841673524,0.2399661839008331
meeting_en_test_022,LSA,minutes_GENER_annot07.deidentified.txt,-0.1032169604206386,0.2737758029793211,0.0674206773770573,0.1437423902673559,0.0812486972106285,0.3239936232566833
meeting_en_test_022,T5,minutes_GENER_annot07.deidentified.txt,-0.2322234205960672,0.2999239131280266,0.0729963418168676,0.1622505276201889,0.0645113517485819,0.47837033867836
meeting_en_test_022,Roberta2Roberta,minutes_GENER_annot07.deidentified.txt,-0.3693769907009937,0.2255762624005604,0.0461166911481307,0.1195307295933824,0.0450347985079585,0.420893132686615
meeting_en_test_022,LED,minutes_GENER_annot07.deidentified.txt,-0.7960305804222869,0.1031397410083161,0.0172602892068971,0.068987258906066,0.020531729776601,0.2707041501998901
meeting_en_test_022,Luhn,minutes_GENER_annot07.deidentified.txt,-0.185916676159658,0.2522239661592854,0.0604463343871355,0.1315567071047935,0.0819739277026369,0.2419463396072387
meeting_en_test_022,Pegasus,minutes_GENER_annot07.deidentified.txt,-0.6331047502634313,0.2701875812795196,0.0540020665647193,0.1444821402852729,0.0596273950035685,0.4364668726921081
meeting_en_test_022,TextRank,minutes_GENER_annot07.deidentified.txt,-0.2047073196085556,0.242771784620827,0.0541810527677563,0.1239210686141517,0.0736800931473486,0.2732024192810058
meeting_en_test_022,LexRank,minutes_GENER_annot07.deidentified.txt,-0.5378550259167675,0.1918016144630296,0.0338359932685622,0.1123394867521929,0.058761001798375,0.3384575247764587
meeting_en_test_023,Pegasus,Minutes_GENER_annot13.deidentified.txt,-0.1691354869337256,0.2543145654065037,0.0523891633389128,0.1333710291741618,0.0533773950035685,0.4223681390285492
meeting_en_test_023,Roberta2Roberta,Minutes_GENER_annot13.deidentified.txt,-0.0735441736818829,0.2165367143779616,0.0461166911481307,0.1127510685764333,0.0450347985079585,0.4095377326011657
meeting_en_test_023,Bart,Minutes_GENER_annot13.deidentified.txt,-0.0123305741824053,0.2757514624646787,0.0773058461119496,0.1524488382267823,0.067677619670238,0.4531422257423401
meeting_en_test_023,Luhn,Minutes_GENER_annot13.deidentified.txt,-0.0143588051140485,0.2438368693850919,0.0571995811403823,0.1244599329112451,0.0770958789221491,0.2378129512071609
meeting_en_test_023,Bert2Bert,Minutes_GENER_annot13.deidentified.txt,-0.0644488921370766,0.2476265827255825,0.0521449262185061,0.1202949708179803,0.0486134841673524,0.2323733866214752
meeting_en_test_023,T5,Minutes_GENER_annot13.deidentified.txt,-0.0343099402576773,0.2829427810525549,0.0729963418168676,0.1490429804503776,0.0645113517485819,0.4598077237606048
meeting_en_test_023,LED,Minutes_GENER_annot13.deidentified.txt,-0.2192619060772589,0.0935011867914486,0.0123220176019588,0.0593487046891986,0.020531729776601,0.2271692752838134
meeting_en_test_023,Unsupervised,Minutes_GENER_annot13.deidentified.txt,-0.0467662781469063,0.2083618189019104,0.0349081798916038,0.1106978451091202,0.0421126492393218,0.4049707055091858
meeting_en_test_023,LSA,Minutes_GENER_annot13.deidentified.txt,0.0061861175779356,0.2638069556272961,0.0630319626435149,0.1356427017938357,0.0768530928150241,0.3192028403282165
meeting_en_test_023,LexRank,Minutes_GENER_annot13.deidentified.txt,-0.1594820240136243,0.1803478699696375,0.0293915488241178,0.1026478567962457,0.0516181446555178,0.3326168656349182
meeting_en_test_023,TextRank,Minutes_GENER_annot13.deidentified.txt,-0.0271224323045753,0.2340761324469139,0.0508140494007529,0.1158943127613089,0.0682746877419432,0.2689833343029022
meeting_en_test_024,Bart,minutes_GENER_annot23.deidentified.txt,-0.0180580935217447,0.2418018826327458,0.0681996066515786,0.1386673256217402,0.0522930042856226,0.4191878736019134
meeting_en_test_024,Luhn,minutes_GENER_annot23.deidentified.txt,-0.0054134798186425,0.2221994424845071,0.0525074990289453,0.115395605425865,0.0696331923549849,0.2128593176603317
meeting_en_test_024,T5,minutes_GENER_annot23.deidentified.txt,-0.031806341830681,0.2480051696443552,0.0644095797417334,0.1344262246571512,0.0561197433569735,0.4225822389125824
meeting_en_test_024,LexRank,minutes_GENER_annot23.deidentified.txt,-0.1008820480525178,0.1699040057398725,0.0278167456745115,0.0953371518354102,0.0516181446555178,0.2816112339496612
meeting_en_test_024,LSA,minutes_GENER_annot23.deidentified.txt,0.0063329788968518,0.2385157742629035,0.0590252848471877,0.1243282259202916,0.0702305762587327,0.2831321358680725
meeting_en_test_024,Pegasus,minutes_GENER_annot23.deidentified.txt,-0.1002638296542003,0.221150436810903,0.0428815232710011,0.118481012253688,0.0389983100362483,0.3884780406951904
meeting_en_test_024,Unsupervised,minutes_GENER_annot23.deidentified.txt,-0.0179738085476198,0.1870179453841239,0.0289557989392229,0.0976543668482507,0.034565479428001,0.3620971739292145
meeting_en_test_024,TextRank,minutes_GENER_annot23.deidentified.txt,-0.0211842673054221,0.2100881264499124,0.0450997636864672,0.1053995601376207,0.057085876553132,0.2404401004314422
meeting_en_test_024,Bert2Bert,minutes_GENER_annot23.deidentified.txt,-0.0353471130673034,0.2227397048975282,0.0467027493477578,0.11056646403065,0.0427801508340191,0.2154383361339569
meeting_en_test_024,LED,minutes_GENER_annot23.deidentified.txt,-0.150798102702373,0.0845191508633049,0.009912379047742,0.0527618783418932,0.0176745869194581,0.2013498544692993
meeting_en_test_024,Roberta2Roberta,minutes_GENER_annot23.deidentified.txt,-0.0561922782458811,0.1903911618173147,0.0401707452021848,0.1000826049645734,0.0421639851108293,0.3824571073055267
meeting_en_test_025,TextRank,minutes_GENER_annot17.deidentified.txt,-0.0029099878028062,0.128157119390754,0.0261011311935391,0.0659613573477383,0.0303592486212544,0.1690690815448761
meeting_en_test_025,Unsupervised,minutes_GENER_annot17.deidentified.txt,0.0157234713925747,0.1343650202284064,0.0198347821114391,0.0689654323072235,0.0256042779261237,0.2759755551815033
meeting_en_test_025,LED,minutes_GENER_annot17.deidentified.txt,-0.0798371295088742,0.0577823939790705,0.0060588991942621,0.0377034903322144,0.0127619889688855,0.1499416977167129
meeting_en_test_025,T5,minutes_GENER_annot17.deidentified.txt,-0.0044553429926192,0.1593464839096697,0.0399617829492644,0.0920019516157464,0.0394790035764878,0.2777319848537445
meeting_en_test_025,Bart,minutes_GENER_annot17.deidentified.txt,0.0075460952378782,0.1529080707443365,0.0431332758737813,0.092156909759503,0.0338124367304913,0.264051079750061
meeting_en_test_025,Luhn,minutes_GENER_annot17.deidentified.txt,0.0136172045377181,0.1387584455662396,0.0325211160160104,0.073721022334163,0.0399946757913347,0.1449873298406601
meeting_en_test_025,Pegasus,minutes_GENER_annot17.deidentified.txt,-0.0063001647566048,0.1494796718785718,0.0300112019751591,0.0821456466441421,0.0288156616344218,0.2522589564323425
meeting_en_test_025,LexRank,minutes_GENER_annot17.deidentified.txt,-0.0659018031801361,0.0898226134642801,0.0118944864437785,0.0537930986434736,0.0234320921749188,0.170889139175415
meeting_en_test_025,Roberta2Roberta,minutes_GENER_annot17.deidentified.txt,-0.0282660469663853,0.1149237984236556,0.0263844916797514,0.0686258069270458,0.0245869516829904,0.2417322099208831
meeting_en_test_025,LSA,minutes_GENER_annot17.deidentified.txt,0.0162330636978874,0.1491918853147517,0.0392147495679579,0.0809353678703497,0.0527765847253534,0.182638481259346
meeting_en_test_025,Bert2Bert,minutes_GENER_annot17.deidentified.txt,-0.0119551787289994,0.1343941475174881,0.0262101689872012,0.0724186807794184,0.0241408120893248,0.1335169374942779
meeting_en_test_026,TextRank,minutes_GENER_annot02.deidentified.txt,-0.047482209763191,0.2743846878466334,0.0636638113884459,0.1411253696894205,0.0838363431473486,0.3263938426971435
meeting_en_test_026,Luhn,minutes_GENER_annot02.deidentified.txt,-0.0382466636534141,0.2825576365334007,0.068551704194633,0.1479368891068158,0.0886405943693036,0.2894553542137146
meeting_en_test_026,T5,minutes_GENER_annot02.deidentified.txt,-0.0650132262528144,0.3330121484221443,0.0823329511534769,0.1803877825221497,0.0764262453656031,0.5274165868759155
meeting_en_test_026,Pegasus,minutes_GENER_annot02.deidentified.txt,-0.2965682888916828,0.3080599217050515,0.0633837296777257,0.1674608636895282,0.0712553019803127,0.4953624606132507
meeting_en_test_026,LED,minutes_GENER_annot02.deidentified.txt,-0.4091986215739324,0.112940659844457,0.0191036071792473,0.0751128331786541,0.020531729776601,0.2906951010227203
meeting_en_test_026,Roberta2Roberta,minutes_GENER_annot02.deidentified.txt,-0.1522280901881921,0.2500742543684319,0.0521529084519537,0.1343901673443865,0.0508487519963306,0.4782694876194
meeting_en_test_026,LSA,minutes_GENER_annot02.deidentified.txt,-0.016099465054341,0.3086159352836209,0.0767024453328584,0.1629265137513692,0.0868042527661841,0.3845801055431366
meeting_en_test_026,Unsupervised,minutes_GENER_annot02.deidentified.txt,-0.0866486792403356,0.2390555677897259,0.0461495734827411,0.1306892018470515,0.0421126492393218,0.4290800094604492
meeting_en_test_026,Bert2Bert,minutes_GENER_annot02.deidentified.txt,-0.1155807173257708,0.3008942014121322,0.0686183133290335,0.1546207638168429,0.0606435593553224,0.2730393409729004
meeting_en_test_026,LexRank,minutes_GENER_annot02.deidentified.txt,-0.2761650680584289,0.2104062656258203,0.0372574551659184,0.1238123549692471,0.0600268245831851,0.3612463474273681
meeting_en_test_026,Bart,minutes_GENER_annot02.deidentified.txt,-0.0666556555423391,0.3220858838627133,0.0906820810593254,0.1779061252616774,0.0790844637767018,0.5266706943511963
meeting_en_test_027,Bert2Bert,minutes_GENER_annot17.deidentified.txt,-0.1884524652098526,0.1978628576068879,0.0417644777428195,0.0997290256070047,0.0358149767046659,0.1949138194322586
meeting_en_test_027,T5,minutes_GENER_annot17.deidentified.txt,-0.1557823128496509,0.2167043566362251,0.056246314435611,0.1201985823807284,0.0516084651614848,0.3776543736457824
meeting_en_test_027,T5,minutes_GENER_annot13.deidentified.txt,-0.1453113889003946,0.1866574082794176,0.045868955945045,0.1037666574980994,0.0429877755063124,0.3298874199390411
meeting_en_test_027,LexRank,minutes_GENER_annot17.deidentified.txt,-0.4285862516351003,0.1365261686237176,0.0176427162233736,0.0758444949595757,0.0287265783904576,0.2583383619785309
meeting_en_test_027,LexRank,minutes_GENER_annot13.deidentified.txt,-0.4015469978160563,0.1096879333296,0.0135836756329677,0.0618739067242816,0.025217806460633,0.2140420973300933
meeting_en_test_027,Luhn,minutes_GENER_annot13.deidentified.txt,-0.1304895971046495,0.1667234892616204,0.0362758093827187,0.0847072895002055,0.0435661043627632,0.171091690659523
meeting_en_test_027,Luhn,minutes_GENER_annot17.deidentified.txt,-0.1263140789524559,0.1949525172243368,0.043218399502879,0.0985554918970097,0.050624927892175,0.197799414396286
meeting_en_test_027,LED,minutes_GENER_annot17.deidentified.txt,-0.6529213144729864,0.0762388960862349,0.0086303277656907,0.0483032796157785,0.0151429413498379,0.1809129416942596
meeting_en_test_027,LED,minutes_GENER_annot13.deidentified.txt,-0.5835838010365564,0.0663051212517978,0.0066303277656907,0.0416807630594872,0.0151429413498379,0.1662075668573379
meeting_en_test_027,Pegasus,minutes_GENER_annot13.deidentified.txt,-0.4497957940534678,0.1689143008538368,0.0332026913368612,0.0906262120151668,0.0288156616344218,0.303340882062912
meeting_en_test_027,Pegasus,minutes_GENER_annot17.deidentified.txt,-0.5074631464712328,0.1929453086057748,0.0370937419205188,0.1034169096895854,0.0321489949677551,0.3561303317546844
meeting_en_test_027,Bert2Bert,minutes_GENER_annot13.deidentified.txt,-0.1916576489359019,0.1655665613105916,0.0328491731365788,0.0837290256070047,0.0273493682390574,0.1636907011270523
meeting_en_test_027,Bart,minutes_GENER_annot17.deidentified.txt,-0.1054541102085091,0.2117837994501057,0.0583992436751721,0.1216691339400043,0.0419033938960122,0.3824511170387268
meeting_en_test_027,Roberta2Roberta,minutes_GENER_annot13.deidentified.txt,-0.2408150763287448,0.1409511956839296,0.0305082030199576,0.0785573137763609,0.0276638747599134,0.2940216064453125
meeting_en_test_027,TextRank,minutes_GENER_annot17.deidentified.txt,-0.1509948788869278,0.1830458729287856,0.035316132454106,0.0892493253958367,0.0376765938527101,0.2252124547958374
meeting_en_test_027,Bart,minutes_GENER_annot13.deidentified.txt,-0.1162992268095065,0.1806537354842209,0.0485491366087909,0.1033322469464008,0.0354517809927864,0.3224480748176574
meeting_en_test_027,Roberta2Roberta,minutes_GENER_annot17.deidentified.txt,-0.2706231865941529,0.1690410833243791,0.0376510601628147,0.0912913961733647,0.0378161590238728,0.3482408821582794
meeting_en_test_027,Unsupervised,minutes_GENER_annot13.deidentified.txt,-0.2016413654107987,0.1501010608375434,0.0218755984379697,0.076579645505193,0.0256042779261237,0.3084330856800079
meeting_en_test_027,Unsupervised,minutes_GENER_annot17.deidentified.txt,-0.2277531292629949,0.1704498980468458,0.0253843703677943,0.0893703431796116,0.0298595970750598,0.3377890288829803
meeting_en_test_027,LSA,minutes_GENER_annot13.deidentified.txt,-0.094240640353013,0.1804418853147517,0.0445878838963161,0.0946258440608259,0.0552457205278225,0.2180365771055221
meeting_en_test_027,LSA,minutes_GENER_annot17.deidentified.txt,-0.0736866430888267,0.2132393129674848,0.0545878838963161,0.1129538183373532,0.0650018180887981,0.2545505464076996
meeting_en_test_027,TextRank,minutes_GENER_annot13.deidentified.txt,-0.1502320464065832,0.1547057919571257,0.0299034125623604,0.076833670874919,0.0340402302163464,0.1968467682600021
meeting_en_test_028,T5,minutes_GENER_annot13.deidentified.txt,-0.1688688701164498,0.0256140350877193,0.0045774647887323,0.0101754385964912,0.0023529411764705,0.0556609407067298
meeting_en_test_028,LSA,minutes_GENER_annot17.deidentified.txt,-0.0702855725354007,0.0623082481521068,0.0168104687949381,0.0326922787420777,0.0179675378923499,0.0846322625875473
meeting_en_test_028,Bert2Bert,minutes_GENER_annot13.deidentified.txt,-0.2073003633457591,0.0233142857142857,0.0034364261168384,0.0093714285714285,0.0039682539682539,0.0283911116421222
meeting_en_test_028,LSA,minutes_GENER_annot13.deidentified.txt,-0.08601551449757,0.0288828337874659,0.0062841530054644,0.0130790190735694,0.0051020408163265,0.0406804829835891
meeting_en_test_028,Unsupervised,minutes_GENER_annot13.deidentified.txt,-0.2543516570859627,0.0127579737335834,0.0003766478342749,0.0056285178236397,0.0,0.0486778207123279
meeting_en_test_028,Luhn,minutes_GENER_annot13.deidentified.txt,-0.1479432702317833,0.0267484662576687,0.0056580565805658,0.012760736196319,0.0066037735849056,0.0318535752594471
meeting_en_test_028,Luhn,minutes_GENER_annot17.deidentified.txt,-0.1508686281771679,0.0550714476241283,0.0133791026577762,0.0284129101093624,0.0130208858843709,0.0663604587316513
meeting_en_test_028,T5,minutes_GENER_annot17.deidentified.txt,-0.1707472886575105,0.0520426065162907,0.0113875006310263,0.0248182957393483,0.0078701825557809,0.1057379469275474
meeting_en_test_028,Unsupervised,minutes_GENER_annot17.deidentified.txt,-0.249094447055134,0.0376145702919008,0.0057509280646012,0.0182480206917086,0.0018691588785046,0.093048870563507
meeting_en_test_028,LED,minutes_GENER_annot13.deidentified.txt,-0.7022298998258669,0.0085918854415274,0.0009592326139088,0.0047732696897374,0.0017241379310344,0.0169211216270923
meeting_en_test_028,Bart,minutes_GENER_annot17.deidentified.txt,-0.1291479964669362,0.0492863679732071,0.0137919548562807,0.0281217750257997,0.0050632911392405,0.1087979301810264
meeting_en_test_028,Bert2Bert,minutes_GENER_annot17.deidentified.txt,-0.2143985274371285,0.0492102394715111,0.0096936682952857,0.0244003303055326,0.0083735403118663,0.0588279366493225
meeting_en_test_028,Bart,minutes_GENER_annot13.deidentified.txt,-0.1315729612413823,0.0253869969040247,0.0055900621118012,0.0114551083591331,0.0,0.0525204427540302
meeting_en_test_028,Pegasus,minutes_GENER_annot13.deidentified.txt,-0.5740307736484221,0.0209375,0.0021943573667711,0.0084374999999999,0.0010471204188481,0.0529707074165344
meeting_en_test_028,Pegasus,minutes_GENER_annot17.deidentified.txt,-0.6070044843220613,0.0463343253968254,0.0056975420801469,0.0208184523809523,0.0046615782501734,0.1100568324327468
meeting_en_test_028,Roberta2Roberta,minutes_GENER_annot17.deidentified.txt,-0.3163353689462416,0.0448460172246238,0.0095901376881203,0.0249095204584296,0.0067636164082864,0.1032542735338211
meeting_en_test_028,Roberta2Roberta,minutes_GENER_annot13.deidentified.txt,-0.2945596829252105,0.0235632183908045,0.0040345821325648,0.0112068965517241,0.0027027027027027,0.049478605389595
meeting_en_test_028,LexRank,minutes_GENER_annot17.deidentified.txt,-0.5054119175826474,0.0240807718784488,0.0011532010320818,0.013770847674931,0.0031496062992125,0.0874707847833633
meeting_en_test_028,TextRank,minutes_GENER_annot17.deidentified.txt,-0.1703547869774917,0.0510346904787215,0.0099956084128566,0.0255306332163991,0.0133414870305254,0.074679434299469
meeting_en_test_028,TextRank,minutes_GENER_annot13.deidentified.txt,-0.1710027824460399,0.0253623188405797,0.0043583535108958,0.0115942028985507,0.0047393364928909,0.0360144712030887
meeting_en_test_028,LED,minutes_GENER_annot17.deidentified.txt,-0.742358991846197,0.0198388292068086,0.0034162350709113,0.012597230569933,0.008317544524441,0.0320901498198509
meeting_en_test_028,LexRank,minutes_GENER_annot13.deidentified.txt,-0.4696559066007584,0.0102079395085066,0.0003795066413662,0.0052930056710775,0.0031496062992125,0.046037420630455
